filename,#CodeChurnInFile,MaxSizeCodeChurn,AvgSizeCodeChurn,#Commits,#Contributors,#MinorContributors,#ContibutorExperience,#Hunks,#LinesAdded,MaxLinesAdded,AvgLinesAdded,#LinesRemoved,MaxLinesRemoved,AvgLinesRemoved,vulnerable
tests\core\tests\authentication.py,376,145,24,16,6,1,51.63,4.0,711,171,44,335,103,21,0
tests\run_all_tests.sh,6,11,0,13,6,2,37.36,2,94,25,7,88,43,7,0
tastypie\utils\urls.py,8,5,2,4,3,0,77.78,1.5,13,9,3,5,4,1,0
tastypie\migrations\0001_initial.py,-52,2,-9,6,5,2,79.41,4.0,59,40,10,111,95,18,0
docs\non_orm_data_sources.rst,1,3,0,6,5,3,69.41,1.5,43,27,7,42,32,7,0
docs\release_notes\v0.12.2.rst,14,14,7,2,2,0,87.5,1.0,15,14,8,1,1,0,0
tastypie\utils\mime.py,10,9,1,7,4,1,43.1,2,34,11,5,24,11,3,0
docs\authentication.rst,26,22,2,13,8,5,64.84,1,104,22,8,78,65,6,0
docs\release_notes\v0.11.0.rst,47,47,24,2,2,1,95.92,1.0,48,47,24,1,1,0,0
docs\release_notes\v0.9.13.rst,39,37,10,4,4,0,67.27,1.5,47,37,12,8,4,2,0
docs\interacting.rst,71,41,12,6,5,1,44.09,1.5,82,41,14,11,7,2,0
tastypie\exceptions.py,35,20,5,7,3,1,52.38,2,49,21,7,14,6,2,0
tastypie\http.py,16,8,2,7,6,1,28.12,1,24,8,3,8,5,1,0
tests\core\tests\http.py,37,32,12,3,3,2,93.58,1,73,67,24,36,35,12,0
docs\authorization.rst,200,164,40,5,4,2,79.81,1,204,164,41,4,2,1,0
tastypie\admin.py,15,13,3,5,3,0,62.22,2,30,14,6,15,10,3,0
tastypie\management\commands\backfill_api_keys.py,3,2,1,5,5,0,55.17,2,16,9,3,13,7,3,0
tests\alphanumeric\tests\views.py,120,106,11,11,7,3,36.81,5,204,106,19,84,28,8,0
tests\basic\tests\views.py,153,96,8,20,11,7,36.56,1.0,216,99,11,63,16,3,0
tests\gis\tests\views.py,280,176,25,11,7,4,51.76,1,310,176,28,30,11,3,0
tests\slashless\tests.py,-16,3,-2,9,8,1,33.75,3,32,8,4,48,12,5,0
tests\testcases.py,-76,13,-8,10,7,4,62.94,1.5,47,16,5,123,106,12,0
docs\paginator.rst,165,91,41,4,4,2,53.22,1.5,168,91,42,3,2,1,0
tests\core\tests\serializers.py,155,57,7,22,8,4,35.16,3.0,342,57,16,187,59,8,0
docs\release_notes\v0.13.2.rst,27,27,27,1,1,0,100.0,1,27,27,27,0,0,0,0
docs\code\myproject\urls.py,10,10,5,2,1,0,100.0,2.0,13,10,6,3,3,2,0
docs\namespaces.rst,32,32,16,2,2,0,84.21,2.0,35,32,18,3,3,2,0
docs\testing.rst,604,587,101,6,4,2,85.43,1.0,652,587,109,48,44,8,0
tastypie\authorization.py,131,162,16,8,4,1,61.87,6.5,295,202,37,164,84,20,0
tests\core\tests\resource_urls.py,7,10,1,7,5,0,36.36,2,31,15,4,24,7,3,0
requirements.txt,-5,2,0,14,6,4,41.46,1.0,18,4,1,23,6,2,0
setup.py,12,3,0,38,10,8,65.22,1.0,52,4,1,40,4,1,0
tests\core\tests\authorization.py,109,80,27,4,2,0,94.85,3.0,171,134,43,62,54,16,0
docs\release_notes\v0.13.1.rst,13,13,13,1,1,0,100.0,1,13,13,13,0,0,0,0
tastypie\bundle.py,18,7,3,6,4,0,45.83,2.0,21,8,4,3,1,0,0
tests\basic\tests\resources.py,102,54,17,6,5,0,37.04,5.0,132,57,22,30,11,5,0
docs\code\authentication.py,4,4,4,1,1,0,100.0,1,4,4,4,0,0,0,0
docs\code\manage.py,10,10,10,1,1,0,100.0,1,10,10,10,0,0,0,0
docs\code\myapp\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
docs\code\myapp\api\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
docs\code\myapp\api\resources.py,8,8,8,1,1,0,100.0,1,8,8,8,0,0,0,0
docs\code\myapp\urls.py,4,4,4,1,1,0,100.0,1,4,4,4,0,0,0,0
docs\code\myproject\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
CONTRIBUTING,140,131,35,4,2,0,87.33,1.0,145,131,36,5,3,1,0
docs\contributing.rst,140,131,35,4,2,0,87.5,1.5,146,131,36,6,3,2,0
docs\api.rst,7,7,2,3,3,1,52.0,3,16,10,5,9,6,3,0
docs\release_notes\v0.13.0.rst,41,41,41,1,1,0,100.0,1,41,41,41,0,0,0,0
tests\alphanumeric\urls.py,1,3,0,5,4,0,34.78,1,12,4,2,11,4,2,0
tests\authorization\urls.py,16,14,3,5,4,0,41.18,1,25,14,5,9,4,2,0
tests\basic\urls.py,1,3,0,5,4,0,34.78,1,12,4,2,11,4,2,0
tests\content_gfk\urls.py,6,5,1,6,5,0,28.57,1.0,17,5,3,11,4,2,0
tests\core\tests\api_urls.py,1,3,0,5,4,0,34.78,1,12,4,2,11,4,2,0
tests\core\tests\manual_urls.py,0,3,0,4,4,0,36.36,1.5,11,4,3,11,4,3,0
tests\gis\urls.py,6,5,1,6,5,0,28.57,1.0,17,5,3,11,4,2,0
tests\profilingtests\urls.py,14,17,5,3,2,0,73.33,1,22,17,7,8,4,3,0
tests\slashless\api\urls.py,1,3,0,5,4,0,28.57,1,11,4,2,10,4,2,0
tests\validation\api\urls.py,5,4,1,6,5,0,37.93,2.0,17,5,3,12,4,2,0
tests\alphanumeric\tests\http.py,28,12,3,11,5,1,39.42,2,66,15,6,38,9,3,0
tests\basic\tests\http.py,101,41,6,17,9,4,31.34,2,151,44,9,50,16,3,0
tests\gis\tests\http.py,231,165,18,13,6,2,44.24,3,302,165,23,71,16,5,0
tests\gis\tests\utils.py,4,5,1,3,1,0,100.0,1,6,5,2,2,1,1,0
tastypie\cache.py,59,43,8,7,7,4,51.58,2,77,46,11,18,7,3,0
docs\compatibility_notes.rst,28,28,9,3,2,0,93.75,1,30,28,10,2,1,1,0
docs\python3.rst,65,65,22,3,3,2,94.2,1,67,65,22,2,1,1,0
tastypie\south_migrations\__init__.py,0,0,0,2,,,,0.0,0,0,0,0,0,0,0
tastypie\utils\dict.py,2,3,0,6,2,0,65.62,2.0,17,7,3,15,7,2,0
tastypie\utils\timezone.py,36,30,7,5,4,1,48.75,1,58,30,12,22,20,4,0
tests\content_gfk\tests\fields.py,83,83,21,4,3,1,87.37,1.0,89,83,22,6,4,2,0
tests\core\tests\commands.py,-6,1,-2,3,2,0,78.57,5,18,11,6,24,10,8,0
tests\core\tests\mocks.py,6,10,2,4,3,0,56.67,2.0,18,10,4,12,9,3,0
tests\core\tests\utils.py,55,26,6,9,4,1,60.0,3,100,26,11,45,21,5,0
tests\core\tests\validation.py,3,3,1,3,2,0,75.76,4,18,8,6,15,8,5,0
tests\basic\api\resources.py,59,16,6,10,5,0,32.1,1.5,70,16,7,11,5,1,0
tests\basic\api\urls.py,11,3,1,9,7,0,24.32,2,24,5,3,13,4,1,0
tests\core\utils.py,15,15,15,1,1,0,100.0,3,15,15,15,0,0,0,0
tastypie\south_migrations\0001_initial.py,93,97,31,3,3,2,96.04,1,97,97,32,4,3,1,0
tastypie\south_migrations\0002_add_apikey_index.py,73,72,10,7,6,2,68.57,1,89,72,13,16,6,2,0
tests\related_resource\api\resources.py,180,65,15,12,8,3,41.54,3.0,220,66,18,40,21,3,0
tests\related_resource\api\urls.py,20,9,2,8,4,0,53.7,2.0,37,10,5,17,6,2,0
tests\alphanumeric\api\resources.py,-1,-1,-1,1,1,0,100.0,1,0,0,0,1,1,1,0
tests\alphanumeric\api\urls.py,0,3,0,3,2,0,50.0,1,5,4,2,5,4,2,0
tests\alphanumeric\models.py,0,1,0,2,2,0,91.67,2.5,6,6,3,6,5,3,0
tests\authorization\api\resources.py,92,92,46,2,2,1,97.87,1.0,93,92,46,1,1,0,0
tests\content_gfk\api\resources.py,37,33,12,3,3,0,89.19,2,37,33,12,0,0,0,0
tests\content_gfk\api\urls.py,12,13,3,4,3,0,54.17,1.0,18,13,4,6,4,2,0
tests\content_gfk\tests\resources.py,18,20,9,2,2,0,90.91,1.5,20,20,10,2,2,1,0
tests\core\forms.py,0,0,0,1,1,0,100.0,1,1,1,1,1,1,1,0
tests\core\tests\cache.py,4,4,1,3,2,0,56.82,5,24,13,8,20,12,7,0
tests\customuser\tests\custom_user.py,48,51,10,5,4,0,67.11,1,62,51,12,14,5,3,0
tests\gis\api\urls.py,9,9,2,4,3,0,47.37,1.0,14,9,4,5,4,1,0
tests\namespaced\api\resources.py,0,0,0,1,1,0,100.0,2,2,2,2,2,2,2,0
tests\profilingtests\resources.py,28,28,14,2,1,0,100.0,1.0,29,28,14,1,1,0,0
tests\slashless\api\resources.py,0,0,0,1,1,0,100.0,1,1,1,1,1,1,1,0
tests\validation\api\resources.py,32,27,16,2,2,0,71.74,6.5,39,30,20,7,4,4,0
tastypie\throttle.py,12,8,2,6,3,1,50.98,3.0,57,23,10,45,22,8,0
BACKWARDS-INCOMPATIBLE.txt,25,13,2,10,6,4,61.22,1.0,37,19,4,12,6,1,0
docs\settings.rst,33,22,7,5,5,1,44.9,1,41,22,8,8,5,2,0
tests\requirements.txt,8,8,1,14,7,3,30.95,1.0,25,8,2,17,7,1,0
docs\release_notes\v0.9.16.rst,40,40,13,3,2,1,95.45,1,42,40,14,2,1,1,0
tests\complex\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\complex\api\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\complex\tests\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
docs\release_notes\v0.12.1.rst,7,7,7,1,1,0,100.0,1,7,7,7,0,0,0,0
docs\release_notes\v0.12.0.rst,39,39,39,1,1,0,100.0,1,39,39,39,0,0,0,0
tests\customuser\models.py,42,41,21,2,2,1,97.73,1.0,43,42,22,1,1,0,0
tests\validation\fixtures\test_data.json,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\profilingtests\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\manage_complex.py,-9,-9,-9,1,1,0,100.0,3,5,5,5,14,14,14,0
docs\release_notes\v0.11.1.rst,65,65,22,3,1,0,100.0,1,67,65,22,2,1,1,0
tastypie\contrib\gis\resources.py,77,72,9,9,8,4,64.86,1,94,72,10,17,6,2,0
tests\complex\fixtures\test_data.json,0,0,0,1,1,0,100.0,2,2,2,2,2,2,2,0
tests\complex\models.py,-11,2,-6,2,2,0,78.38,3.5,13,8,6,24,21,12,0
docs\release_notes\v0.10.0.rst,16,16,8,2,1,0,100.0,1.0,17,16,8,1,1,0,0
docs\throttling.rst,51,51,17,3,1,0,100.0,1,54,51,18,3,2,1,0
docs\caching.rst,86,55,22,4,4,1,43.12,4.5,123,62,31,37,25,9,0
docs\toc.rst,8,2,1,6,1,0,100.0,1.0,11,4,2,3,2,0,0
tastypie\contrib\contenttypes\fields.py,55,53,14,4,3,0,89.83,1.0,57,53,14,2,1,0,0
tastypie\constants.py,2,2,2,1,1,0,100.0,1,2,2,2,0,0,0,0
tastypie\utils\mimeparse.py,167,167,167,1,1,0,100.0,1,167,167,167,0,0,0,0
VERSION,1,1,0,5,2,0,77.78,1,5,1,1,4,1,1,0
docs\release_notes\v0.9.15.rst,46,46,46,1,1,0,100.0,1,46,46,46,0,0,0,0
docs\release_notes\v0.9.14.rst,20,20,20,1,1,0,100.0,1,20,20,20,0,0,0,0
.gitignore,2,1,1,2,1,0,100.0,1.0,2,1,1,0,0,0,0
tests\complex\urls.py,3,3,2,2,2,0,55.56,1.5,6,4,3,3,2,2,0
tests\customuser\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\complex\api\urls.py,3,3,3,1,1,0,100.0,1,4,4,4,1,1,1,0
MANIFEST.in,6,5,3,2,1,0,100.0,1.0,6,5,3,0,0,0,0
docs\validation.rst,0,0,0,2,2,0,66.67,1.0,3,2,2,3,2,2,0
tests\requirements_25.txt,8,7,4,2,2,0,87.5,1.0,8,7,4,0,0,0,0
docs\Makefile,6,6,6,1,1,0,100.0,2,6,6,6,0,0,0,0
tests\authorization\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\authorization\api\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tastypie\contrib\contenttypes\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\content_gfk\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\content_gfk\api\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tastypie\contrib\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tastypie\contrib\gis\COPYING,22,22,22,1,1,0,100.0,1,22,22,22,0,0,0,0
tastypie\contrib\gis\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\gis\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\gis\api\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\gis\api\resources.py,27,27,27,1,1,0,100.0,1,27,27,27,0,0,0,0
tests\gis\templates\404.html,0,0,0,1,,,,0,0,0,0,0,0,0,0
